rider_id,hours
548,16
13751,16
6652,16
4606,16
12907,16
5146,16
427,16
866,16
6502,16
3408,16
9947,17
8748,17
17081,17
19833,17
5544,17
1993,17
4904,17
19972,17
14287,17
3824,18
19163,16
2105,16
10771,16
5009,16
19083,16
5317,17
3202,17
4852,17
12274,17
4346,17
5656,17
5873,17
3395,17
10841,17
20456,16
3007,16
7086,16
8947,16
10489,16
8702,16
20259,17
20487,17
4294,17
11158,17
12387,16
4267,16
8070,16
19324,16
4490,16
15241,16
4559,16
14893,16
8580,16
4621,16
1772,16
8348,16
3152,16
3989,16
10998,17
853,17
16464,17
8269,17
8046,17
2826,17
4051,17
15698,17
2907,17
5377,17
9811,17
7429,17
3255,17
9618,17
229,17
5123,16
19999,16
14218,16
14238,16
18028,16
5458,16
20918,16
15617,16
10634,16
5355,16
9497,16
7683,16
762,16
19022,17
5005,17
9563,17
20282,17
11012,17
16554,17
5710,17
19788,16
19689,16
5347,16
6539,16
14281,16
2869,17
9219,17
5390,17
19328,17
15610,17
12918,17
14602,16
264,16
5483,16
9913,16
2526,16
14899,16
7599,16
15496,16
15159,16
14720,16
10346,16
7899,16
16206,16
7991,16
13269,16
13613,16
3428,16
8238,16
12986,16
11428,16
8076,16
14899,17
5154,17
3614,17
10263,17
13615,17
8387,17
507,17
13388,17
9976,17
12615,17
4430,17
14881,17
11874,17
20857,17
16744,18
13340,18
16861,16
9795,16
6071,16
5016,16
2568,16
9150,16
2176,16
20779,16
5093,16
6625,16
965,16
13494,16
10121,16
2275,16
1667,16
11868,16
19826,16
17967,16
9037,17
2180,16
12885,17
8646,17
16463,17
6664,17
8292,17
7833,17
13510,17
10968,17
19208,17
19970,17
17168,17
4013,18
8766,18
13534,16
6514,16
12703,16
7949,16
11217,16
12993,17
4533,17
5881,17
19616,17
13587,17
19617,17
473,17
6553,17
13834,17
4785,18
5135,17
9770,16
21387,16
14262,16
17393,16
7047,16
4783,16
12029,16
127,16
19116,16
2033,16
10341,16
4908,16
11067,16
20454,16
18986,16
7617,16
1220,16
12802,16
13211,16
5215,16
4917,16
4448,16
7807,16
18829,16
14804,16
15415,17
21385,17
16880,17
15381,17
19794,17
14958,17
4104,17
18628,16
16313,16
6354,16
4480,16
4468,16
16374,16
19950,16
14188,16
2025,16
5316,16
13346,16
4656,16
18758,16
7493,17
9912,17
12442,17
5181,18
600,18
2448,16
5129,16
5289,16
18304,16
3510,16
17796,16
7434,16
13438,16
6060,17
12872,17
14009,17
4245,17
5363,17
12227,18
16705,16
5203,16
18133,16
12026,16
4504,16
1742,16
15729,16
9639,16
15016,16
2641,16
21393,16
14703,16
20302,16
2581,16
10213,16
18552,16
5548,16
18442,16
10033,16
4918,16
4355,16
10878,16
1987,16
12024,16
7206,16
21400,17
21521,16
15479,17
6020,17
16328,17
747,17
758,17
21040,17
2487,17
1300,17
9577,16
6516,16
3237,16
8987,16
19968,16
9603,16
8270,16
17337,16
440,17
6517,17
13926,17
1126,17
1937,17
20579,17
5225,17
6043,16
10231,16
6105,16
16213,16
19583,16
7975,16
17455,16
8267,17
18072,17
6640,17
5794,18
11711,16
5864,16
5898,16
1736,16
13925,16
20900,16
7852,16
483,16
7510,16
11933,16
6238,16
18524,16
11553,16
506,16
7300,17
11511,17
11923,17
4740,17
5244,17
8785,17
21009,17
5803,17
6709,17
2368,17
7226,17
4018,17
19564,17
4858,18
2135,16
9592,16
17792,16
4328,16
11731,16
12642,16
21005,16
1445,16
5911,16
20600,16
7082,17
7598,17
12399,17
19458,17
1703,17
6058,17
4787,17
385,17
18423,18
577,18
11957,16
7981,16
5318,17
9816,17
3464,17
17268,18
13327,16
19261,16
2544,16
5939,17
11881,17
19635,17
4565,17
5398,18
3347,16
15901,16
1781,16
18860,16
17138,17
8318,17
14861,17
13526,18
11567,16
16870,16
13097,16
2702,17
8062,17
11042,16
11180,16
9678,16
17140,16
2724,17
16251,17
4379,17
14589,17
19854,17
7390,18
11182,18
2297,19
18403,16
10691,16
5661,16
15391,16
8543,16
19238,16
3015,16
18116,17
14279,17
14404,17
12467,18
379,16
10511,16
1850,16
6329,16
18597,17
4216,17
13848,17
10354,17
9444,17
4878,16
7585,16
18004,16
11077,16
14713,16
11306,16
5554,16
7770,16
18327,16
2837,17
8880,17
14504,17
7929,17
15182,18
10272,17
13923,16
3003,16
11841,16
18519,16
6674,16
11006,17
6684,18
11277,18
6192,16
2679,17
5242,17
18141,17
14116,18
8449,16
10653,16
17624,16
5633,16
503,16
9067,16
2218,17
9910,17
19589,17
7900,17
6168,18
3940,17
2199,17
6756,17
12235,17
4306,18
16450,16
12517,16
17452,17
5985,17
18371,17
9663,16
3546,16
239,16
3135,16
13459,16
3571,16
7075,16
2460,18
15725,16
17042,17
11710,16
6813,16
1246,16
3364,16
19066,17
1332,17
4051,18
18426,16
2419,16
5967,17
10510,18
3187,16
8950,16
11084,16
17351,16
19635,16
311,16
13781,16
10560,16
1353,16
159,17
16272,17
18480,17
13627,17
7742,17
9618,16
10498,16
3148,17
18247,17
17184,17
1627,20
12288,16
18238,16
16285,17
11700,17
17226,17
5145,17
9326,16
3074,16
15676,16
12455,16
11896,16
1323,16
7096,16
3729,16
13563,16
10783,16
18845,16
15394,17
12312,17
5969,17
10521,17
19268,17
8285,17
6661,16
10293,16
9841,16
7671,16
3636,17
14610,17
16176,17
15207,18
15696,16
18296,16
7616,16
15454,16
5467,17
779,17
10921,17
7254,18
5697,16
8345,16
6044,16
19718,16
7931,16
6648,16
11187,16
6313,16
13081,17
19524,17
1100,17
12726,17
5158,18
17486,16
17959,16
8058,16
6661,17
19110,17
13041,17
17154,17
7757,18
12023,16
3234,16
7507,16
177,16
16393,17
15091,17
17234,17
7831,17
7056,17
951,17
8272,17
14385,17
11143,17
18195,16
7529,16
9907,16
8284,16
9670,16
18573,16
12203,16
5972,16
12393,16
6951,16
10612,16
4683,16
19014,16
19573,17
8364,16
16796,18
10848,17
4114,17
11272,16
11374,16
6163,16
18404,16
5288,17
2947,17
693,16
5570,16
7554,16
5604,17
17699,17
2340,17
4490,18
3676,16
18083,17
5205,17
4978,17
601,17
6315,17
16182,17
3370,17
19767,17
19813,18
19219,18
2259,18
7710,18
7575,16
11429,16
15148,16
16344,16
3148,16
5188,16
9062,16
5698,16
4037,16
2211,16
5547,17
19256,17
3989,18
18478,18
17838,16
9908,16
9024,17
18589,16
16551,17
3194,17
18584,17
12418,16
974,16
456,16
17504,16
6185,16
13729,16
11180,17
14810,17
19380,17
17736,16
19062,16
15658,16
18452,16
13680,17
90,17
10072,17
9745,16
14582,16
15146,16
9073,16
16604,17
9538,17
3630,18
4480,18
1043,16
1361,16
9688,16
11388,16
5277,16
2262,16
5534,16
3256,17
6975,17
14264,16
7427,16
246,17
6572,17
10421,17
7282,16
8536,16
2685,17
18543,17
6865,17
13098,17
18436,17
17097,17
11042,17
4213,18
8908,16
19816,16
9287,16
10439,16
69,16
10932,16
16172,16
16006,16
3444,16
18975,16
7731,17
18658,17
7329,16
500,16
11363,16
11204,17
6728,17
5669,17
9506,17
566,17
9001,17
16467,17
7507,17
12180,18
12213,17
2572,17
19209,16
1750,16
11666,16
1313,17
19108,17
5066,17
7353,17
8578,18
11115,16
6187,16
409,16
2023,17
7395,17
7176,17
6702,16
11178,16
4553,16
6865,16
8069,18
17712,16
13867,16
2149,16
11329,16
7989,17
18219,17
6418,17
2029,17
16286,17
18004,17
7281,17
13766,17
8651,16
13876,17
7076,17
18795,17
2003,17
1378,16
6558,16
3789,17
19693,16
7114,16
19690,16
17208,16
11730,16
4885,16
4427,17
14713,17
18295,17
2022,17
17921,17
4307,18
19212,16
17457,16
2683,16
13335,16
6057,16
8840,16
13335,17
4500,17
16419,17
1224,18
8115,16
17787,16
3156,16
1664,16
449,17
16437,17
13824,17
4966,16
6914,16
19495,16
17351,17
5184,17
3672,17
8878,17
15834,17
4838,17
6784,17
2262,18
12461,18
13908,16
3834,16
16786,16
16170,16
5546,16
3560,16
8352,16
13673,16
4783,17
19250,17
10486,17
12619,17
2196,17
1440,18
9098,16
10404,17
6057,17
13620,17
19512,16
15045,16
212,16
12211,16
19849,17
11731,17
5589,18
330,16
3120,16
10366,16
16205,16
11204,16
18758,17
11642,17
7073,17
10297,17
11547,18
12179,16
3232,16
11046,17
1353,17
13758,17
2783,16
598,16
11776,16
5653,16
19753,16
12252,16
10276,16
3497,17
4199,17
486,17
19020,17
6757,18
8845,16
3924,16
2597,16
10302,16
7427,17
2124,17
16683,17
2269,17
10573,16
3323,17
1450,17
12067,18
18947,16
1025,16
10215,16
11104,16
2593,16
5804,17
4526,18
18120,16
10972,16
868,17
7384,17
11780,17
15419,16
4225,16
12644,16
7558,16
19579,16
8130,17
10632,17
14701,17
7339,17
12387,17
17205,17
3376,18
1916,16
8028,16
12553,16
12510,16
7650,16
10379,16
5890,16
19240,16
16647,17
11354,17
17783,17
10962,17
6111,17
763,18
13448,16
3716,17
11887,17
8985,17
16662,17
5662,17
1629,16
8022,16
1494,16
6141,16
17692,16
1931,16
19828,16
2582,16
623,17
9106,17
14684,17
4510,17
10549,17
6958,17
15317,17
5823,16
5810,16
16010,16
9609,16
16203,16
16551,16
18706,16
15513,17
3877,17
5355,17
1987,17
5446,17
16409,17
1210,16
2120,16
13885,16
104,16
18295,16
9168,17
15592,17
12590,16
12084,17
7475,16
19666,16
11641,16
11205,16
8024,16
5262,16
4114,16
7260,17
8940,17
7765,17
9432,17
6341,18
15193,16
10232,16
13520,16
13117,16
10796,16
18791,16
10363,18
5072,16
12311,16
17422,17
17961,17
19780,16
7180,16
11188,16
10908,17
15913,17
1218,17
18443,16
8383,16
17653,16
6351,17
4439,17
1177,16
3547,17
857,17
7315,16
19130,16
3475,16
3188,17
19208,16
1458,17
7691,17
7492,18
1192,16
19184,16
13536,17
8474,17
9005,17
7116,18
6321,16
12211,17
5432,16
355,16
17806,17
19230,17
17208,17
2671,17
6719,17
5725,17
18418,18
2199,16
15005,16
8828,16
3285,16
16592,16
18023,16
12498,17
247,17
7188,17
13874,17
1741,17
3466,16
10365,16
2181,17
3160,17
16926,16
15877,16
17076,16
2029,16
18578,16
16216,17
15095,17
7199,17
3515,16
19231,16
3552,16
17371,16
19247,17
871,16
4484,17
14556,18
8800,18
9809,16
8503,17
11934,17
12269,17
17076,17
5556,16
3045,17
18529,16
8225,17
11043,17
6206,17
7785,17
10352,17
7597,17
1610,17
9847,17
166,16
13481,16
12407,16
19245,16
13481,17
5534,17
6302,18
7086,18
16275,16
16037,16
525,16
14492,17
13360,17
900,17
2015,17
5052,17
9827,16
6501,16
393,17
13468,17
2260,17
6448,17
9309,17
15754,17
5488,17
13079,16
9834,16
15001,16
19241,16
4513,17
8109,17
15860,17
4378,18
14303,16
18018,16
13981,16
8189,16
18325,16
906,16
5754,17
17734,17
11800,17
14788,17
18616,17
11151,18
4951,16
8554,16
18562,16
6110,16
17222,16
19704,16
7706,16
7315,17
13312,17
3320,17
12098,17
18199,16
1611,16
13871,17
18819,17
6496,17
2632,16
18575,16
16956,16
12556,17
12507,17
8222,17
12064,16
17042,16
19591,16
16445,16
14706,16
1371,17
12173,17
17582,17
7575,17
19648,17
6165,18
2297,18
1893,16
5678,16
11545,16
792,16
13748,16
2870,16
775,16
8491,17
8037,17
3907,17
4774,18
2545,16
17813,17
5848,16
17215,16
9265,16
1260,16
19625,16
15184,16
7704,16
11004,16
11900,17
2137,17
19865,17
10449,16
1454,16
18106,16
15074,17
15454,17
3574,17
4689,16
11869,16
12364,16
5655,16
2618,16
13030,17
17619,17
6852,17
5613,16
19734,16
4219,16
19547,17
12960,17
1231,17
18362,17
7964,18
7549,18
1457,18
19635,18
2245,16
13385,16
8186,17
7665,17
15045,17
18081,17
17461,17
11051,18
18269,16
16889,16
12265,16
18392,17
16828,17
6143,17
23,16
18051,16
19800,16
7409,16
12461,16
13694,16
13325,17
7847,17
4304,18
15830,17
13417,17
6566,17
6852,16
9973,16
1184,17
19147,17
18577,17
12590,17
17909,17
14843,16
19695,16
10294,16
16090,16
11056,16
12897,16
11701,16
9631,16
2218,16
15129,16
1774,17
11121,17
10872,17
7475,17
17215,17
2322,16
647,16
10683,17
19253,17
17199,17
12057,16
15571,16
17430,16
1079,16
5860,17
6071,17
1122,17
11452,17
8021,16
2433,16
15706,16
7668,16
12455,17
7379,17
8439,17
10300,17
17158,16
3917,16
8741,16
19195,16
7530,16
3142,17
9940,17
7700,17
12620,17
18478,17
15846,17
7395,18
11123,16
18271,16
16450,17
11571,17
14303,17
12327,17
13736,17
18291,16
8669,16
17578,16
11076,16
19842,16
5149,16
2684,17
7927,17
18992,17
16796,17
15028,16
16376,18
4558,18
17569,16
14117,17
7046,17
18615,17
3461,16
16877,16
7267,16
10277,16
10250,17
12160,17
13916,17
7903,17
7710,17
15978,17
5568,17
13612,17
2419,17
11108,16
6085,16
18819,16
12231,17
18801,17
17053,17
12956,18
2723,16
18516,16
11145,16
9172,17
15323,17
1360,17
18612,17
14867,17
6725,17
18528,16
3370,16
152,16
7710,16
18992,16
8805,16
4176,16
16896,16
11481,17
4194,17
15492,17
7442,17
7887,18
5529,16
11048,16
5381,16
1370,16
18386,16
16604,16
15886,17
1073,17
4979,17
18714,16
9454,16
7237,16
8006,16
7319,16
98,16
303,16
5243,17
4816,16
14494,16
11913,16
6848,16
4655,17
15988,17
5148,16
5470,16
11804,17
590,17
17810,17
8526,17
12604,17
4628,16
3879,16
5819,16
1100,16
6922,17
17165,17
11554,17
5729,17
8104,17
19859,17
381,17
10640,17
5241,17
11019,18
3014,16
682,16
13992,16
19214,16
17842,16
16491,17
19261,17
7556,17
9857,17
11461,17
7580,17
19270,17
7321,16
4761,17
13975,17
9556,17
5986,16
6556,16
3985,17
15707,16
7890,17
9097,17
3815,17
2876,17
19014,17
17702,17
2976,17
12029,18
6581,16
17145,16
3842,16
7641,16
9594,16
19239,16
11780,16
12018,17
4365,17
14013,17
17365,17
19245,17
14279,16
16485,16
3141,17
10519,18
2528,16
7179,16
14729,16
13336,16
7095,16
10322,17
5210,17
3785,17
6818,17
6000,16
1669,16
10758,17
12884,17
5176,16
18560,16
6853,16
10296,17
109,17
2576,17
15907,18
17421,16
581,16
18351,16
6418,16
6277,16
7581,17
14729,17
6922,16
18398,16
13200,16
1831,17
7878,17
7797,18
13675,18
3099,16
1757,16
10569,16
5972,17
18602,17
17941,17
6823,17
240,16
4344,16
15114,16
10435,16
19595,16
11302,16
19601,16
11800,16
8984,17
9086,17
833,17
3211,17
15818,16
11049,16
10043,16
19051,16
5020,17
8303,17
9724,17
4477,16
11177,16
3669,16
18600,17
16377,17
151,16
9611,16
345,16
15182,16
4261,16
4235,16
10846,17
3442,17
10908,16
4453,16
4412,16
7025,17
3167,17
3027,17
6114,18
3141,16
16517,16
10832,16
10659,17
12265,17
18476,16
7331,16
14854,16
1816,17
19085,17
3811,16
19065,16
16828,16
3113,16
17185,17
18308,17
8638,17
17944,17
10662,16
11015,16
11664,16
9565,16
18581,16
13095,17
13143,17
11081,17
19540,16
19578,16
18689,16
16258,16
7785,16
15150,16
14684,16
14676,17
11660,17
19140,17
16516,17
10101,17
16831,17
4046,16
13858,16
11974,17
14235,16
9502,16
351,16
7742,16
15132,16
16072,16
6600,16
6819,16
12519,16
2094,16
18646,17
19712,17
4909,17
11965,16
7954,16
18585,17
12053,17
10045,17
16076,17
517,18
17266,16
5906,16
18385,16
11491,16
12354,17
1018,17
7012,17
10808,17
1566,16
9380,16
933,16
9927,16
12670,16
19650,16
2105,17
19213,17
18895,17
14815,17
6503,17
7703,17
5339,17
13992,17
17627,18
8959,16
19225,16
3713,16
17199,16
14754,16
11601,17
6848,17
18534,17
10801,16
18586,16
18224,17
5134,16
4113,16
11281,16
15989,16
11253,16
6941,16
8554,17
1043,17
13952,17
5200,17
1199,17
558,17
5791,17
13743,17
19114,17
3870,17
15755,16
8226,17
13817,17
17260,16
7526,16
18993,16
18889,16
14450,16
8424,16
15270,16
8367,16
17189,17
7497,17
4950,17
9702,17
19497,18
8331,16
12231,16
7598,16
3088,16
9276,16
11360,16
5825,16
15069,17
6311,17
12278,17
3323,16
17783,16
2922,16
17013,16
5580,16
12384,16
15852,17
17817,17
13347,17
15256,18
8638,16
5651,16
16520,16
3047,17
10410,17
1079,17
12429,17
6443,18
15640,17
9964,18
10618,16
13646,16
3207,16
18596,17
18665,16
2081,17
18617,18
14815,16
15442,16
9186,16
14376,17
4176,17
6886,17
7538,17
10529,17
12945,17
1744,18
13393,16
9876,17
18568,17
6213,17
19262,17
5908,17
3106,16
12795,16
5400,16
17234,16
6725,16
7846,16
190,18
19568,16
14916,16
655,16
8347,16
19785,16
10690,16
15623,17
10092,17
16547,17
15456,16
15477,16
7045,17
19174,17
7102,17
12514,17
10335,18
7442,18
13955,18
7567,16
17659,16
7444,17
6805,17
16182,16
10576,16
14353,16
7735,16
6044,17
9186,17
2176,17
8780,17
6455,17
7886,17
149,18
18736,17
11227,16
6522,16
4110,17
2656,17
12909,17
10531,17
2575,16
10426,16
2569,16
13975,16
9054,16
3984,16
7534,16
2133,16
19438,16
2914,17
17271,17
17828,17
5082,17
5375,17
10612,17
12074,16
11855,16
14164,17
12186,17
3232,17
175,16
19702,16
4199,16
13555,16
11582,16
10335,16
17919,16
1726,16
527,17
5219,17
10813,17
16977,17
4020,17
3442,16
19140,16
1470,16
8762,16
13743,16
8143,16
18458,16
12497,16
9320,16
536,17
8006,17
1361,17
2828,16
6456,16
8683,16
3373,16
2652,16
10254,16
15409,17
655,17
10215,17
10486,16
11231,16
14520,17
17691,17
18452,18
7852,18
16356,16
9387,17
19710,16
6626,16
19824,16
2467,16
2570,16
19011,17
18487,17
7410,17
12448,17
14062,18
1489,16
19246,16
8217,17
2630,17
2808,17
4779,17
536,16
4637,16
3123,17
14703,17
18614,17
17315,16
13752,16
16648,17
6584,17
4547,17
15233,17
18070,16
18594,16
7010,17
12642,17
19732,16
2289,16
7457,17
19560,17
16896,17
6694,16
14792,16
14916,17
15700,17
1270,17
13778,17
9910,16
17125,16
12854,16
18156,17
1784,17
15122,17
13981,17
16787,16
15198,16
11918,16
8908,17
7249,17
7236,17
11908,17
6358,17
4010,18
13135,18
4753,18
15576,16
17184,16
19237,16
16830,16
1508,17
2292,17
15237,17
13020,16
4300,17
18601,17
12130,17
3858,16
8104,16
2584,16
724,16
19271,16
19764,16
895,17
11641,17
15427,17
14792,17
3116,17
12188,17
1648,17
635,17
19561,17
9940,16
3208,16
7693,17
3390,17
18306,17
12393,18
16531,18
4040,16
18309,16
16857,16
5881,16
3516,16
4137,16
9097,16
5757,16
5574,17
8400,17
13371,17
16906,17
7858,17
15851,17
7471,17
2765,17
6525,16
8710,16
2837,16
19182,17
11975,17
1192,17
500,17
13947,17
3320,18
3429,16
1962,16
5472,17
4605,17
4663,17
7365,17
19029,17
19856,17
4010,17
19166,17
18130,17
11131,17
15133,18
2910,17
12884,16
10644,16
18335,16
18584,16
6900,16
17782,17
19177,17
14637,17
4860,17
2897,16
11513,17
14407,18
8143,17
837,16
1878,16
1773,16
10214,16
17957,17
18047,17
4305,17
4951,17
6542,17
12759,16
7881,16
17965,16
5174,17
3500,17
10724,17
11122,17
12630,18
4925,17
3654,17
9851,16
18559,16
18332,17
13467,16
18052,16
10599,16
15502,17
1171,16
69,17
7455,17
5704,17
2407,18
17154,16
17751,16
18185,16
2092,16
13731,17
18883,17
8753,17
1095,17
11216,17
18511,16
2379,16
11831,16
894,17
10911,17
11429,17
13967,17
12203,17
8984,16
6160,16
8035,17
19785,17
18809,17
8455,17
13719,17
7684,17
3640,17
9143,18
2571,17
19267,17
14889,18
1126,16
5672,16
6946,16
7279,16
7398,17
10271,17
3309,17
8215,16
5206,16
9936,16
19675,16
15860,16
11186,16
12464,17
3582,17
173,17
19852,17
19549,17
1476,18
4044,18
14544,16
824,16
13874,16
151,17
14453,17
12488,18
12742,18
2675,17
17338,16
18472,16
13682,17
18620,17
1728,16
2352,16
6208,16
2730,16
11529,16
14824,16
4401,16
8842,17
17670,17
7055,17
10693,17
2371,17
5689,17
17847,18
7693,16
19127,16
1904,16
12058,16
12503,17
6085,17
2156,18
1850,17
2996,16
17957,16
2383,16
8533,17
13449,17
11922,17
3597,17
10862,17
9502,17
18826,18
11923,16
18630,16
3355,16
6394,16
4253,16
7205,16
5375,16
16344,17
12850,17
9916,17
4822,17
18335,17
14544,17
3832,16
17734,16
4265,16
18224,16
4398,17
3691,17
8339,17
12701,18
5200,16
8798,16
9879,16
19523,16
16259,16
2534,16
14494,17
218,17
14630,17
7341,17
3054,16
4513,16
11765,16
18360,16
6876,16
386,16
8950,17
11108,17
2292,16
15639,16
1477,16
2670,16
3349,17
4461,17
5805,17
6985,17
5202,18
10492,16
4791,16
4978,16
16134,16
1226,16
1147,17
18844,17
13037,17
17662,17
6509,17
11961,17
14789,17
19128,17
17431,17
8519,16
19114,16
1740,16
13437,16
1374,17
10909,17
10568,17
18630,17
16517,17
19062,17
7097,16
9760,16
7705,17
3925,17
18707,16
4502,16
8322,17
1041,17
19184,17
9927,17
18487,18
3182,16
12346,16
6969,16
3309,16
17833,16
7157,16
19055,16
6945,16
19249,16
9062,17
18830,17
10498,17
9865,16
2636,16
18184,16
9412,17
18512,17
6542,16
1917,16
7655,16
18534,16
19577,16
15852,16
7640,16
8473,16
19200,17
9016,17
19289,17
1136,17
10276,17
1779,16
1202,16
3006,16
6581,17
13595,17
19265,17
18428,16
11693,16
17680,16
6103,17
4899,17
9080,16
4123,16
2667,16
18895,16
15161,16
7353,16
6189,17
4132,17
828,17
9005,16
19167,16
17682,16
19217,16
18769,17
13580,17
2133,17
5977,17
14906,16
4208,16
900,16
18495,16
13264,17
2110,17
9145,16
10693,16
11707,16
11667,16
18389,16
10697,17
9895,17
2656,16
5939,16
12411,16
8101,17
5186,18
5472,16
17236,16
18389,17
2006,17
544,16
10882,16
19530,16
10623,16
16459,16
6526,16
6200,16
6926,17
945,17
13450,17
16423,17
14602,18
14505,16
15217,16
14924,16
13632,17
257,16
14552,17
3917,17
1541,17
5538,17
18424,17
17185,18
5996,18
10097,16
15039,17
3362,17
18184,17
9239,17
8919,16
17813,16
13782,16
9447,17
2383,17
4966,17
19512,17
19095,17
3047,16
566,16
8399,16
11384,17
18751,17
18580,16
12413,16
8467,16
13873,17
503,17
12057,17
11664,17
660,17
10379,18
8310,18
13417,16
6289,16
13584,16
13680,16
9106,16
2126,17
15788,17
12877,17
10100,17
5174,16
14552,16
6728,16
17959,17
11395,17
13985,17
3924,17
13939,17
4761,16
3078,16
9905,17
3135,17
17680,17
9908,17
11492,16
13789,16
14928,16
4840,16
10521,16
10932,17
7191,17
9053,17
8263,17
10730,17
12170,16
8642,16
564,17
17265,16
9572,18
426,17
7003,18
4510,16
14449,17
5659,17
18346,16
4928,16
14672,16
12298,17
13015,17
5153,17
3851,16
12251,16
9699,17
18514,17
18411,18
11006,16
29,16
4502,17
6841,17
19858,17
6647,17
10834,17
6538,16
8354,16
9491,16
12624,16
2611,17
6860,18
225,16
764,16
12222,17
10237,17
18163,17
19598,16
2269,16
6757,16
4572,16
16286,16
17981,17
7426,17
9879,18
18279,16
18947,17
18890,17
3355,17
6875,17
8905,16
8266,17
13778,16
6913,16
11973,16
8133,16
16977,16
16950,16
2608,17
14832,16
17164,16
10290,17
14133,17
19845,17
19620,17
8115,17
18367,18
11168,16
4725,16
5725,16
6713,17
7852,17
643,18
9659,18
12335,16
1256,16
2424,16
7530,17
14564,17
12878,16
19468,16
12194,16
19821,16
13627,16
15834,16
13929,16
7499,17
3073,18
3088,18
15913,18
2473,16
13104,16
6148,16
11014,17
1757,17
7655,17
13988,17
12251,17
4745,17
18276,17
12424,18
18569,16
10984,16
4860,16
14498,16
15241,17
18608,17
484,17
6501,17
12479,17
5485,16
12486,16
5002,16
9886,16
8454,16
17632,16
14002,17
7248,17
5870,17
296,17
19495,17
12180,17
12461,17
19864,17
6958,16
5538,16
9300,16
406,17
7963,17
18829,17
3113,17
9015,17
3945,17
1886,16
18375,16
15667,16
16778,16
10217,17
5611,17
19830,17
1576,17
5506,17
11474,16
6590,16
14180,16
17303,16
11426,16
12759,17
10242,17
3177,17
10055,17
11387,18
8170,18
3491,16
25,16
5591,16
13758,16
6891,17
16889,17
6638,17
2636,17
6352,16
15169,16
7140,16
17257,16
11233,17
19367,17
10411,17
19714,17
14793,16
13814,16
5117,17
12347,17
9594,17
14740,16
5272,16
13373,17
14755,16
5837,16
19731,16
2662,16
3815,16
8402,16
6513,17
6780,17
16787,17
19271,17
4772,16
8503,16
12446,16
14846,16
6475,16
19065,17
5147,18
17416,18
10352,16
412,16
3496,17
9142,16
15333,16
14169,17
18706,17
5535,17
149,17
3888,17
12657,17
17692,17
10214,17
18141,16
575,17
6591,17
15748,17
7118,17
390,17
9297,17
7046,16
7950,16
16351,16
13659,16
4953,16
18409,17
10464,17
14600,17
11048,17
18545,18
3497,16
19723,16
3093,16
4076,16
3233,16
1272,16
2289,17
19844,16
14724,17
11973,17
19647,17
12422,17
12667,17
4606,17
5692,18
10961,16
8786,16
7939,16
16647,16
19169,16
3835,16
896,17
18398,17
18596,16
430,17
18611,17
3156,17
10363,17
10250,16
4598,16
6844,16
13876,16
8263,16
18574,17
8758,16
10458,17
13585,17
16888,17
4908,17
13425,17
18436,16
10337,16
15091,16
10683,16
1514,16
19110,16
544,17
16792,17
12334,17
1060,17
10293,17
1664,17
7791,17
19722,16
12490,16
14522,16
5871,16
15676,17
14433,17
15654,17
9776,17
12847,17
4366,17
18645,17
13962,17
19066,16
17138,16
10379,17
13980,17
790,17
2449,16
7859,16
15773,17
5050,17
12210,18
12816,16
18038,16
15139,16
14197,17
12700,17
10270,17
18338,17
8739,17
11644,17
10242,16
383,16
12140,16
7410,16
15922,16
16358,16
7947,17
13735,17
12921,17
6137,17
7007,17
18571,16
10912,16
4338,16
10565,16
19572,16
11959,16
6334,16
10448,17
134,17
764,17
7366,17
6200,17
418,17
8098,17
9455,16
2624,17
11843,16
4425,16
9152,16
974,17
8643,16
8901,16
16888,16
18381,17
18373,17
6237,17
1666,17
3408,17
4648,18
7764,18
16238,16
4995,17
10623,17
7714,18
13739,18
7743,16
1918,16
7778,16
9978,16
3182,17
9321,17
11459,17
16878,17
8060,17
14708,17
11901,16
8548,16
10778,16
1218,16
4678,16
14434,16
2581,17
5132,17
10738,17
11712,17
12042,17
1032,17
10163,16
18676,16
10307,16
14359,16
10972,17
18218,17
18274,16
14442,16
16377,16
7810,17
18327,17
1774,16
9375,16
1816,16
7983,17
280,16
19837,16
565,16
17345,16
11104,17
7706,17
19872,18
11781,16
6207,16
807,16
13467,17
9767,18
5232,17
1453,17
11355,17
6682,18
7494,18
12646,16
14810,16
7730,16
16652,16
18644,16
19851,17
8125,17
19266,18
14428,16
1220,17
1951,17
5512,17
7092,16
5354,16
9854,16
12508,17
18618,17
19639,16
11131,16
3886,16
2130,16
15766,16
7281,16
3753,16
13475,16
18443,17
9844,17
8453,17
12490,17
1880,16
10210,16
10941,17
8399,18
11996,18
8871,16
3143,16
11022,16
10808,16
5429,17
11077,17
18971,16
2055,16
14397,16
15925,16
18648,16
4627,16
19436,16
7731,16
5172,16
5294,17
5618,17
13782,17
8371,17
19093,18
6766,16
8660,16
15236,16
18834,16
6843,16
7087,16
9002,16
5546,17
12028,17
6131,16
8217,16
5467,16
17768,17
9626,17
15998,16
18219,16
10658,16
5986,17
5726,17
58,17
10471,17
7555,17
11918,17
8310,17
19870,17
14564,16
17012,16
7330,17
7744,16
5769,16
2152,16
146,16
14153,16
10261,17
6538,17
11710,17
14286,18
14966,16
17662,16
4614,16
7416,16
3965,17
13003,17
19588,17
7478,16
7395,16
11621,17
8539,16
12226,16
